q_new (24.94784133923098, 48.78635597152158, 57.03412743340057, -1.1753677778358878, -2.548226715165697, 3.415443124732633)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (88.1984058682125, 4.556642477986738, 41.34166720503503, -11.48671803021633, 9.068986039420437, 29.073375930921287)
q_new (88.1984058682125, 4.556642477986738, 41.34166720503503, -11.48671803021633, 9.068986039420437, 29.073375930921287)
closest node (83.87821570394377, 13.130873352753857, 37.480758379536226, 3.4148183261569116, 15.969861019471722, 32.89730379103456)
** Line clear between  (83.87821570394377, 13.130873352753857, 37.480758379536226, 3.4148183261569116, 15.969861019471722, 32.89730379103456) (88.1984058682125, 4.556642477986738, 41.34166720503503, -11.48671803021633, 9.068986039420437, 29.073375930921287)
** Joining line with cost  83.7190330696696
Number of nodes in graph:  47

Selected q_rand  (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967)
q_new (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967)
closest node (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)
** Line clear between  (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667) (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967)
** Joining line with cost  607.0385296079332
Number of nodes in graph:  48

Selected q_rand  (27.38958316768888, 72.6872028030212, 353.0187249162943, -10.225122920759407, 19.883431606636513, 34.8149224441686)
q_new (27.38958316768888, 72.6872028030212, 353.0187249162943, -10.225122920759407, 19.883431606636513, 34.8149224441686)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
** Line clear between  (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702) (27.38958316768888, 72.6872028030212, 353.0187249162943, -10.225122920759407, 19.883431606636513, 34.8149224441686)
** Joining line with cost  1151.6014675631359
Number of nodes in graph:  49

Selected q_rand  (97.93793323644542, 42.57351930681703, 259.5710748503413, 13.280406304850743, 1.2744676477447747, -34.19627363198272)
q_new (97.93793323644542, 42.57351930681703, 259.5710748503413, 13.280406304850743, 1.2744676477447747, -34.19627363198272)
closest node (84.6574774337915, 22.371641068463475, 223.86584501777827, -1.6131214159508076, 4.026439980994812, -25.532640424954018)
** Line clear between  (84.6574774337915, 22.371641068463475, 223.86584501777827, -1.6131214159508076, 4.026439980994812, -25.532640424954018) (97.93793323644542, 42.57351930681703, 259.5710748503413, 13.280406304850743, 1.2744676477447747, -34.19627363198272)
** Joining line with cost  1496.1952108636767
Number of nodes in graph:  50

Selected q_rand  (5.609921095176662, 96.39370019132161, 356.13470162011777, 16.435522750776336, 12.195141535564531, 20.235007784230845)
q_new (5.609921095176662, 96.39370019132161, 356.13470162011777, 16.435522750776336, 12.195141535564531, 20.235007784230845)
closest node (27.38958316768888, 72.6872028030212, 353.0187249162943, -10.225122920759407, 19.883431606636513, 34.8149224441686)
** Line clear between  (27.38958316768888, 72.6872028030212, 353.0187249162943, -10.225122920759407, 19.883431606636513, 34.8149224441686) (5.609921095176662, 96.39370019132161, 356.13470162011777, 16.435522750776336, 12.195141535564531, 20.235007784230845)
** Joining line with cost  826.4174488316571
Number of nodes in graph:  51

Selected q_rand  (58.17929947925968, 60.549998201764325, 353.63434082482746, -7.612859827971082, -13.553236916169666, 67.40633166284965)
q_new (58.17929947925968, 60.549998201764325, 353.63434082482746, -7.612859827971082, -13.553236916169666, 67.40633166284965)
closest node (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)
** Line clear between  (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817) (58.17929947925968, 60.549998201764325, 353.63434082482746, -7.612859827971082, -13.553236916169666, 67.40633166284965)
** Joining line with cost  594.8477219083629
Number of nodes in graph:  52

Selected q_rand  (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812)
q_new (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812)
closest node (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634)
** Line clear between  (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634) (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812)
** Joining line with cost  391.261550364497
Number of nodes in graph:  53

Selected q_rand  (84.7365320866851, 40.63254232387408, 264.29682398615165, -13.090808033067965, 16.619910545257653, 1.7054188903084508)
q_new (84.7365320866851, 40.63254232387408, 264.29682398615165, -13.090808033067965, 16.619910545257653, 1.7054188903084508)
closest node (97.93793323644542, 42.57351930681703, 259.5710748503413, 13.280406304850743, 1.2744676477447747, -34.19627363198272)
** Line clear between  (97.93793323644542, 42.57351930681703, 259.5710748503413, 13.280406304850743, 1.2744676477447747, -34.19627363198272) (84.7365320866851, 40.63254232387408, 264.29682398615165, -13.090808033067965, 16.619910545257653, 1.7054188903084508)
** Joining line with cost  245.15292652429673
Number of nodes in graph:  54

Selected q_rand  (39.775252646345926, 59.06030831152903, 270.5073224371498, 8.490474939391781, 2.8721963806493633, -9.183506858663456)
q_new (39.775252646345926, 59.06030831152903, 270.5073224371498, 8.490474939391781, 2.8721963806493633, -9.183506858663456)
closest node (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)

Selected q_rand  (87.0102640409661, 82.68483010992756, 126.85728572988847, 7.14151459352205, -18.313404103174765, 32.08710141801804)
q_new (87.0102640409661, 82.68483010992756, 126.85728572988847, 7.14151459352205, -18.313404103174765, 32.08710141801804)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)

Selected q_rand  (73.66158371080178, 31.019048592040342, 5.217591524180043, 11.168060977342456, -9.960555829095497, 53.9320490567481)
q_new (73.66158371080178, 31.019048592040342, 5.217591524180043, 11.168060977342456, -9.960555829095497, 53.9320490567481)
closest node (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
** Line clear between  (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614) (73.66158371080178, 31.019048592040342, 5.217591524180043, 11.168060977342456, -9.960555829095497, 53.9320490567481)
** Joining line with cost  393.630664712294
Number of nodes in graph:  55

Selected q_rand  (19.5527382402095, 20.64360556535648, 8.303810602158993, 4.220659266534863, 11.093115063073743, 4.270030502075727)
q_new (19.5527382402095, 20.64360556535648, 8.303810602158993, 4.220659266534863, 11.093115063073743, 4.270030502075727)
closest node (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812)
** Line clear between  (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812) (19.5527382402095, 20.64360556535648, 8.303810602158993, 4.220659266534863, 11.093115063073743, 4.270030502075727)
** Joining line with cost  1098.1151758659178
Number of nodes in graph:  56

Selected q_rand  (75.93164731443119, 90.30602714995214, 104.1732831559086, -6.1610929738726306, 5.331100803324269, 25.18238236088476)
q_new (75.93164731443119, 90.30602714995214, 104.1732831559086, -6.1610929738726306, 5.331100803324269, 25.18238236088476)
closest node (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)

Selected q_rand  (67.97121031139514, 90.79481830851138, 47.354983282728874, -16.3671844440764, 18.95152054652457, -20.771743716108737)
q_new (67.97121031139514, 90.79481830851138, 47.354983282728874, -16.3671844440764, 18.95152054652457, -20.771743716108737)
closest node (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773)

Selected q_rand  (53.30869615439744, 25.634241587890273, 68.94034791756197, -12.684477780630822, -14.35874245225547, -54.91618033328217)
q_new (53.30869615439744, 25.634241587890273, 68.94034791756197, -12.684477780630822, -14.35874245225547, -54.91618033328217)
closest node (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967)

Selected q_rand  (26.64910351892127, 92.39661786671675, 322.0761155766921, -17.57145578465611, -15.293750373787223, -29.3063894328845)
q_new (26.64910351892127, 92.39661786671675, 322.0761155766921, -17.57145578465611, -15.293750373787223, -29.3063894328845)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
** Line clear between  (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702) (26.64910351892127, 92.39661786671675, 322.0761155766921, -17.57145578465611, -15.293750373787223, -29.3063894328845)
** Joining line with cost  835.3747472850439
Number of nodes in graph:  57

Selected q_rand  (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
q_new (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
** Line clear between  (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715) (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
** Joining line with cost  166.47818520445983
Number of nodes in graph:  58

Selected q_rand  (85.89552978910676, 1.645747152620236, 307.80368930368536, 11.34469328545054, 8.569290746125326, -25.71804087714534)
q_new (85.89552978910676, 1.645747152620236, 307.80368930368536, 11.34469328545054, 8.569290746125326, -25.71804087714534)
closest node (71.31565449194575, 19.654272497248616, 291.2568449349995, 5.22481232084931, -8.44506609207697, -19.827902498333295)
** Line clear between  (71.31565449194575, 19.654272497248616, 291.2568449349995, 5.22481232084931, -8.44506609207697, -19.827902498333295) (85.89552978910676, 1.645747152620236, 307.80368930368536, 11.34469328545054, 8.569290746125326, -25.71804087714534)
** Joining line with cost  593.7171459348856
Number of nodes in graph:  59

Selected q_rand  (78.50677485718587, 77.25578989639611, 73.21323195324271, -10.679683545812866, -18.89722303551924, -24.414811036109924)
q_new (78.50677485718587, 77.25578989639611, 73.21323195324271, -10.679683545812866, -18.89722303551924, -24.414811036109924)
closest node (83.52205103405514, 40.02100548610693, 54.88254257880519, 12.434182934696182, -19.103637156235678, 43.72356769871736)

Selected q_rand  (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334)
q_new (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
** Line clear between  (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382) (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334)
** Joining line with cost  1189.1420550598993
Number of nodes in graph:  60

Selected q_rand  (3.844083318003433, 96.92214099239624, 265.7707592661331, -0.12246869102173719, -14.082357361659081, -24.49755163561703)
q_new (3.844083318003433, 96.92214099239624, 265.7707592661331, -0.12246869102173719, -14.082357361659081, -24.49755163561703)
closest node (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074)
** Line clear between  (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074) (3.844083318003433, 96.92214099239624, 265.7707592661331, -0.12246869102173719, -14.082357361659081, -24.49755163561703)
** Joining line with cost  244.6246029260829
Number of nodes in graph:  61

Selected q_rand  (98.52066735157207, 30.630646529433093, 26.542276665603968, -12.113939006108009, 1.0552002095095467, -7.89799212103685)
q_new (98.52066735157207, 30.630646529433093, 26.542276665603968, -12.113939006108009, 1.0552002095095467, -7.89799212103685)
closest node (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
** Line clear between  (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836) (98.52066735157207, 30.630646529433093, 26.542276665603968, -12.113939006108009, 1.0552002095095467, -7.89799212103685)
** Joining line with cost  339.1040986762819
Number of nodes in graph:  62

Selected q_rand  (6.005896476042172, 36.46016186086064, 170.71141065424362, -17.39007211521543, 1.9036360560008063, -38.666262724570856)
q_new (6.005896476042172, 36.46016186086064, 170.71141065424362, -17.39007211521543, 1.9036360560008063, -38.666262724570856)
closest node (21.70220736851366, 76.71356999227804, 153.59350181732512, 6.101765773591424, -3.0252104842145684, 25.924450068203768)
** Line clear between  (21.70220736851366, 76.71356999227804, 153.59350181732512, 6.101765773591424, -3.0252104842145684, 25.924450068203768) (6.005896476042172, 36.46016186086064, 170.71141065424362, -17.39007211521543, 1.9036360560008063, -38.666262724570856)
** Joining line with cost  1831.5325829819458
Number of nodes in graph:  63

Selected q_rand  (58.37435474222984, 45.70576451991346, 94.53318696779588, -11.193493952782116, 17.00089071337286, 64.42075647015201)
q_new (58.56251677477832, 42.739065699448865, 94.44547607955955, -11.796322874499994, 24.625683556218917, 64.70574641046863)
closest node (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)
** Line clear between  (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667) (58.56251677477832, 42.739065699448865, 94.44547607955955, -11.796322874499994, 24.625683556218917, 64.70574641046863)
** Joining line with cost  1009.0360754157584
Number of nodes in graph:  64

Selected q_rand  (48.669803227533315, 84.16251569966333, 127.45478359578307, 18.117166739580277, 10.33718051891961, 5.279652717005078)
q_new (48.669803227533315, 84.16251569966333, 127.45478359578307, 18.117166739580277, 10.33718051891961, 5.279652717005078)
closest node (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)

Selected q_rand  (62.93924144357448, 74.66434623058142, 305.2450237486743, 9.820013946603797, -16.569283330003863, 30.88324961379554)
q_new (62.93924144357448, 74.66434623058142, 305.2450237486743, 9.820013946603797, -16.569283330003863, 30.88324961379554)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)

Selected q_rand  (54.3725245170404, 30.38937517038256, 86.38963443968647, -14.993726221760744, -13.597507722737223, -10.577405246296394)
q_new (54.3725245170404, 30.38937517038256, 86.38963443968647, -14.993726221760744, -13.597507722737223, -10.577405246296394)
closest node (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967)
** Line clear between  (61.55426368885847, 25.877781075284588, 73.94738977644123, -9.132289664898492, -12.578832623180212, -46.07126409008967) (54.3725245170404, 30.38937517038256, 86.38963443968647, -14.993726221760744, -13.597507722737223, -10.577405246296394)
** Joining line with cost  246.59400752300238
Number of nodes in graph:  65

Selected q_rand  (19.904236043983893, 78.92532264738821, 43.052391001473225, 19.559721117916084, -1.226742513244453, -50.961030247340545)
q_new (19.904236043983893, 78.92532264738821, 43.052391001473225, 19.559721117916084, -1.226742513244453, -50.961030247340545)
closest node (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773)
** Line clear between  (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773) (19.904236043983893, 78.92532264738821, 43.052391001473225, 19.559721117916084, -1.226742513244453, -50.961030247340545)
** Joining line with cost  104.64717746358043
Number of nodes in graph:  66

Selected q_rand  (33.828457916135925, 43.619598648226834, 17.093965984032273, -5.254394074628902, 12.437510988437793, -4.931935311236828)
q_new (33.828457916135925, 43.619598648226834, 17.093965984032273, -5.254394074628902, 12.437510988437793, -4.931935311236828)
closest node (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)

Selected q_rand  (10.31385422023675, 91.88442492291482, 252.05957007934083, -19.3098120529054, -1.530621304474451, 56.50810187517524)
q_new (10.31385422023675, 91.88442492291482, 252.05957007934083, -19.3098120529054, -1.530621304474451, 56.50810187517524)
closest node (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074)
** Line clear between  (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074) (10.31385422023675, 91.88442492291482, 252.05957007934083, -19.3098120529054, -1.530621304474451, 56.50810187517524)
** Joining line with cost  26.576306560758187
Number of nodes in graph:  67

Selected q_rand  (24.018126835606303, 8.217204414421698, 43.177008241281825, 10.605622320288802, 3.071638770729969, -54.81423446674323)
q_new (24.018126835606303, 8.217204414421698, 43.177008241281825, 10.605622320288802, 3.071638770729969, -54.81423446674323)
closest node (18.51209784092217, 19.397701138511646, 43.35825070193784, 16.806210659329544, -5.556369560355581, 41.98077720518812)

Selected q_rand  (14.868272435333285, 48.26345617031011, 279.83664045179455, 15.704951899751414, -18.676953076601354, 40.35720829608465)
q_new (14.868272435333285, 48.26345617031011, 279.83664045179455, 15.704951899751414, -18.676953076601354, 40.35720829608465)
closest node (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)
** Line clear between  (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318) (14.868272435333285, 48.26345617031011, 279.83664045179455, 15.704951899751414, -18.676953076601354, 40.35720829608465)
** Joining line with cost  148.867969401307
Number of nodes in graph:  68

Selected q_rand  (13.42851174450238, 58.194630352046595, 196.57532630068215, 11.191480240040445, 18.697018216910088, -54.17117318458209)
q_new (13.42851174450238, 58.194630352046595, 196.57532630068215, 11.191480240040445, 18.697018216910088, -54.17117318458209)
closest node (19.995216962708906, 75.31654585600357, 203.88218502673803, -6.409551752953341, -6.422658159644165, 15.397597606087857)
** Line clear between  (19.995216962708906, 75.31654585600357, 203.88218502673803, -6.409551752953341, -6.422658159644165, 15.397597606087857) (13.42851174450238, 58.194630352046595, 196.57532630068215, 11.191480240040445, 18.697018216910088, -54.17117318458209)
** Joining line with cost  391.20620188308897
Number of nodes in graph:  69

Selected q_rand  (41.48721936740801, 8.198391204718336, 101.03965582791284, -8.509271619158874, -18.654570339986776, 41.60353961890584)
q_new (41.600633729061485, 10.309630982660918, 100.86947095543665, -8.872630520978044, -25.82397144953751, 42.15650376707443)
closest node (54.3725245170404, 30.38937517038256, 86.38963443968647, -14.993726221760744, -13.597507722737223, -10.577405246296394)

Selected q_rand  (40.369796154359896, 34.936801702315265, 154.22942048669077, 7.206858947094773, -7.179381143399564, -24.26594444048387)
q_new (40.369796154359896, 34.936801702315265, 154.22942048669077, 7.206858947094773, -7.179381143399564, -24.26594444048387)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)

Selected q_rand  (52.59943923728583, 7.48287972677415, 35.44019910811512, -8.096294172864734, -18.49905095510392, 66.5321355782529)
q_new (52.59943923728583, 7.48287972677415, 35.44019910811512, -8.096294172864734, -18.49905095510392, 66.5321355782529)
closest node (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)

Selected q_rand  (69.47279600838915, 18.248166385563536, 122.64836032614717, 13.659092926997829, -7.4303759845486095, 29.259844572364898)
q_new (69.47279600838915, 18.248166385563536, 122.64836032614717, 13.659092926997829, -7.4303759845486095, 29.259844572364898)
closest node (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334)
** Line clear between  (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334) (69.47279600838915, 18.248166385563536, 122.64836032614717, 13.659092926997829, -7.4303759845486095, 29.259844572364898)
** Joining line with cost  398.65675425598454
Number of nodes in graph:  70

Selected q_rand  (61.83211496415192, 70.7513265657553, 64.27848782210923, -15.384166181300309, 9.332678913791014, -13.149752064603526)
q_new (61.83211496415192, 70.7513265657553, 64.27848782210923, -15.384166181300309, 9.332678913791014, -13.149752064603526)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (42.96170981482028, 16.945307543716503, 137.23403344517337, 1.657112589192657, 15.339269558940494, -31.50508925647552)
q_new (42.96170981482028, 16.945307543716503, 137.23403344517337, 1.657112589192657, 15.339269558940494, -31.50508925647552)
closest node (54.21257164089985, 33.61937262023669, 125.7838776224213, 4.386776890111989, -12.440833203343482, -19.557097833061334)

Selected q_rand  (64.2204928925829, 86.74144331473038, 103.28266587159735, 14.511904716153985, -16.267642615291646, 5.882444316562527)
q_new (64.2204928925829, 86.74144331473038, 103.28266587159735, 14.511904716153985, -16.267642615291646, 5.882444316562527)
closest node (58.56251677477832, 42.739065699448865, 94.44547607955955, -11.796322874499994, 24.625683556218917, 64.70574641046863)

Selected q_rand  (29.42050563963735, 36.63099611586116, 18.752758869014414, 12.789525756653056, -18.409388778318796, -31.16119965784621)
q_new (29.42050563963735, 36.63099611586116, 18.752758869014414, 12.789525756653056, -18.409388778318796, -31.16119965784621)
closest node (19.5527382402095, 20.64360556535648, 8.303810602158993, 4.220659266534863, 11.093115063073743, 4.270030502075727)

Selected q_rand  (77.67780579691218, 85.98379217170434, 248.34390614604177, -17.96505965040001, 16.38166811273488, -15.874275726307687)
q_new (77.67780579691218, 85.98379217170434, 248.34390614604177, -17.96505965040001, 16.38166811273488, -15.874275726307687)
closest node (84.7365320866851, 40.63254232387408, 264.29682398615165, -13.090808033067965, 16.619910545257653, 1.7054188903084508)

Selected q_rand  (66.81442179742683, 51.212037977110434, 323.30976484065417, 16.147459713326157, -0.7578540890946464, 26.422432363788346)
q_new (66.81442179742683, 51.212037977110434, 323.30976484065417, 16.147459713326157, -0.7578540890946464, 26.422432363788346)
closest node (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)
** Line clear between  (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817) (66.81442179742683, 51.212037977110434, 323.30976484065417, 16.147459713326157, -0.7578540890946464, 26.422432363788346)
** Joining line with cost  439.2870961493252
Number of nodes in graph:  71

Selected q_rand  (47.094833394879664, 70.84898178284065, 72.57336639099637, 12.972782367921283, 3.0870378144956554, 12.78116021474655)
q_new (47.094833394879664, 70.84898178284065, 72.57336639099637, 12.972782367921283, 3.0870378144956554, 12.78116021474655)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)
** Line clear between  (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796) (47.094833394879664, 70.84898178284065, 72.57336639099637, 12.972782367921283, 3.0870378144956554, 12.78116021474655)
** Joining line with cost  621.0719195706052
Number of nodes in graph:  72

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
** Line clear between  (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836) (100, 100, 2.0, 0, 0, 0)
** Joining line with cost  3968.660523696578
Number of nodes in graph:  73
Tree reached the goal with node !! (100, 100, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
node-- (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
node-- (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653), (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715), (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  5  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
Adding cost from  0  to  1  =  12126.273735993867
Cost along: 12126.273735993867
Cost direct: 12126.273735993867
  Checking for cheaper path with index, coords:  2 (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
Adding cost from  0  to  1  =  12126.273735993867
Adding cost from  1  to  2  =  7645.260843128417
Cost along: 19771.534579122286
Cost direct: 9714.77504518667
  Checking for cheaper path with index, coords:  3 (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
Adding cost from  0  to  1  =  12126.273735993867
Adding cost from  1  to  2  =  7645.260843128417
Adding cost from  2  to  3  =  167.21425020677327
Cost along: 19938.74882932906
Cost direct: 9037.805289738551
  Checking for cheaper path with index, coords:  4 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  12126.273735993867
Adding cost from  1  to  2  =  7645.260843128417
Adding cost from  2  to  3  =  167.21425020677327
Adding cost from  3  to  4  =  3862.494583362069
Cost along: 23801.24341269113
Cost direct: 32944.71830342019
Inspecting node  1  of  5  coords : (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
  Checking for cheaper path with index, coords:  2 (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
Adding cost from  1  to  2  =  7645.260843128417
Cost along: 7645.260843128417
Cost direct: 7645.260843128417
  Checking for cheaper path with index, coords:  3 (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
Adding cost from  1  to  2  =  7645.260843128417
Adding cost from  2  to  3  =  167.21425020677327
Cost along: 7812.475093335191
Cost direct: 7447.055447158071
    Shorter and clear path found from  (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653) (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
  Checking for cheaper path with index, coords:  4 (100, 100, 2.0, 0, 0, 0)
Adding cost from  1  to  2  =  7645.260843128417
Adding cost from  2  to  3  =  167.21425020677327
Adding cost from  3  to  4  =  3862.494583362069
Cost along: 11674.96967669726
Cost direct: 12256.048103930909
Inspecting node  3  of  5  coords : (79.34786950785704, 38.957898073164735, 30.69806795252036, 17.83033227124865, -19.857165364192223, 26.418296731708836)
