Selected q_rand  (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
q_new (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
closest node (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
** Line clear between  (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671) (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
** Joining line with cost  6037.822253721167
Number of nodes in graph:  29

Selected q_rand  (64.07018120479681, 32.61288351829732, 166.67748413728268, 19.606161659131615, -19.629133601120973, 1.0483976995630115)
q_new (64.07018120479681, 32.61288351829732, 166.67748413728268, 19.606161659131615, -19.629133601120973, 1.0483976995630115)
closest node (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)

Selected q_rand  (68.5590843589275, 78.1855371148929, 271.27885801124125, -5.858086251902215, -7.21560022121022, -31.590201892258605)
q_new (68.5590843589275, 78.1855371148929, 271.27885801124125, -5.858086251902215, -7.21560022121022, -31.590201892258605)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)

Selected q_rand  (85.96582482555213, 19.233208060921868, 273.739062455668, -4.9256284184464185, 11.14387212619381, -46.33989396677765)
q_new (85.96582482555213, 19.233208060921868, 273.739062455668, -4.9256284184464185, 11.14387212619381, -46.33989396677765)
closest node (1.0599026762651897, 15.641752880982128, 250.49667633254134, -11.747226146515835, 9.525249375377811, -2.78253752131333)

Selected q_rand  (2.2547035194622755, 41.99671027322835, 202.84418070203728, 1.2585996416041887, 10.937904596660761, -39.88554234433621)
q_new (2.2547035194622755, 41.99671027322835, 202.84418070203728, 1.2585996416041887, 10.937904596660761, -39.88554234433621)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (2.2547035194622755, 41.99671027322835, 202.84418070203728, 1.2585996416041887, 10.937904596660761, -39.88554234433621)
** Joining line with cost  255.9409598525016
Number of nodes in graph:  30

Selected q_rand  (5.622553496797888, 16.215385237635683, 54.323246907774475, 2.299826754762549, -1.9066826940631145, -58.28904124986996)
q_new (5.568321831006029, 9.240715266356553, 54.70155587885662, 2.4854233208184517, 4.663236378782145, -59.76239598912477)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (5.568321831006029, 9.240715266356553, 54.70155587885662, 2.4854233208184517, 4.663236378782145, -59.76239598912477)
** Joining line with cost  1671.2072561674731
Number of nodes in graph:  31

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
** Line clear between  (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168) (100, 100, 2.0, 0, 0, 0)
** Joining line with cost  19347.948847809792
Number of nodes in graph:  32
Tree reached the goal with node !! (100, 100, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
node-- (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
node-- (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
node-- (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794), (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545), (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671), (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  6  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
Adding cost from  0  to  1  =  24904.03285750868
Cost along: 24904.03285750868
Cost direct: 24904.03285750868
  Checking for cheaper path with index, coords:  2 (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
Adding cost from  0  to  1  =  24904.03285750868
Adding cost from  1  to  2  =  947.8003229669373
Cost along: 25851.833180475616
Cost direct: 22936.902479868106
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
  Checking for cheaper path with index, coords:  3 (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
Adding cost from  0  to  1  =  24904.03285750868
Adding cost from  1  to  2  =  947.8003229669373
Adding cost from  2  to  3  =  1305.2733457167626
Cost along: 27157.10652619238
Cost direct: 29368.81204757858
  Checking for cheaper path with index, coords:  4 (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
Adding cost from  0  to  1  =  24904.03285750868
Adding cost from  1  to  2  =  947.8003229669373
Adding cost from  2  to  3  =  1305.2733457167626
Adding cost from  3  to  4  =  7396.645958433094
Cost along: 34553.752484625475
Cost direct: 29724.233400331457
  Checking for cheaper path with index, coords:  5 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  24904.03285750868
Adding cost from  1  to  2  =  947.8003229669373
Adding cost from  2  to  3  =  1305.2733457167626
Adding cost from  3  to  4  =  7396.645958433094
Adding cost from  4  to  5  =  18903.426931645798
Cost along: 53457.179416271276
Cost direct: 44042.11955868808
Inspecting node  2  of  6  coords : (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
  Checking for cheaper path with index, coords:  3 (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
Adding cost from  2  to  3  =  1305.2733457167626
Cost along: 1305.2733457167626
Cost direct: 1305.2733457167626
  Checking for cheaper path with index, coords:  4 (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
Adding cost from  2  to  3  =  1305.2733457167626
Adding cost from  3  to  4  =  7396.645958433094
Cost along: 8701.919304149857
Cost direct: 11175.666338260073
  Checking for cheaper path with index, coords:  5 (100, 100, 2.0, 0, 0, 0)
Adding cost from  2  to  3  =  1305.2733457167626
Adding cost from  3  to  4  =  7396.645958433094
Adding cost from  4  to  5  =  18903.426931645798
Cost along: 27605.346235795652
Cost direct: 40003.459393365236
Inspecting node  3  of  6  coords : (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
  Checking for cheaper path with index, coords:  4 (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
Adding cost from  3  to  4  =  7396.645958433094
Cost along: 7396.645958433094
Cost direct: 7396.645958433094
  Checking for cheaper path with index, coords:  5 (100, 100, 2.0, 0, 0, 0)
Adding cost from  3  to  4  =  7396.645958433094
Adding cost from  4  to  5  =  18903.426931645798
Cost along: 26300.072890078893
Cost direct: 31838.952473714464
Inspecting node  4  of  6  coords : (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545), (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671), (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168)]

Path : [(0, 0, 88.0, 0, 0, 0), (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794), (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545), (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671), (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545), (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671), (91.9653426456902, 86.05068468094052, 141.8291390448014, 17.183699327299657, -6.63211123187466, 39.79136659991168), [100, 100, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-8.257353  +0.j        -3.423257  +0.j        -0.71966165+0.6849773j
 -0.71966165-0.6849773j -4.472136  +0.j        -4.472136  +0.j       ]
Cost prev, addition :  0 22936.902479868106
Eigenvalues at state  1 [-1.4185737+1.1926677j -1.4185737-1.1926677j -8.1895   +0.j
 -3.4281626+0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  22936.902479868106 1305.2733457167626
Eigenvalues at state  2 [-2.7943995+1.5803969j -2.7943995-1.5803969j -7.567173 +0.j
 -3.4807844+0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  24242.17582558487 7396.645958433094
Eigenvalues at state  3 [-4.0470552+1.0494133j -4.0470552-1.0494133j -5.9605327+0.j
 -3.7305865+0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  31638.821784017964 18903.426931645798
Final cost : 50542.248715663765
Cost from direct start to goal:  44042.11955868808
