closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
** Line clear between  (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551) (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
** Joining line with cost  1035.2571877190205
Number of nodes in graph:  24

Selected q_rand  (58.34281111743302, 80.288130021783, 318.7952543497168, 0.8526842888679731, -7.7336981381228185, 4.638823666356046)
q_new (59.230142414777866, 77.55905154670234, 316.1869895123035, -1.9906280109053665, 3.081412390343441, 13.11353169931656)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (46.572162875074916, 84.75589311023467, 77.63470828786149, -8.905491124802731, 6.640567920929424, 59.89259910231607)
q_new (45.22803929709432, 82.31708738750493, 78.41908310113976, -4.597318240162651, 16.45180538835359, 57.344004135279114)
closest node (16.054772672100846, 53.354718472586605, 100.68922894620236, 17.447923268521507, 17.588673936393768, -33.11023804248132)

Selected q_rand  (98.61786825796841, 30.828933222667022, 42.45627749389854, -16.198747750363793, 16.598347575031283, -71.99061271236252)
q_new (94.75154619784279, 30.8411687025573, 42.51823244757912, -3.4784085492730923, 16.558850142746774, -72.19188695252517)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (22.374022177667506, 8.950178773230721, 300.34759628877555, 3.2275870930985633, -16.66014313242103, 60.60965048676479)
q_new (22.374022177667506, 8.950178773230721, 300.34759628877555, 3.2275870930985633, -16.66014313242103, 60.60965048676479)
closest node (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)

Selected q_rand  (4.470431858414825, 5.027746056793314, 224.68989727511376, -19.375678976103075, 0.6877088220642769, 68.88478106328421)
q_new (4.470431858414825, 5.027746056793314, 224.68989727511376, -19.375678976103075, 0.6877088220642769, 68.88478106328421)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
** Line clear between  (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803) (4.470431858414825, 5.027746056793314, 224.68989727511376, -19.375678976103075, 0.6877088220642769, 68.88478106328421)
** Joining line with cost  619.4318662339006
Number of nodes in graph:  25

Selected q_rand  (60.22003238567129, 84.31331497874517, 288.6788100372207, 1.1198713890222258, 9.690101086609793, -23.419135302381754)
q_new (61.02029555766833, 79.96894739758645, 287.6181142816435, -1.4444449228997824, 24.928781234988048, -19.972737361104215)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (86.43141159945647, 25.2432789273502, 58.57974763619155, 12.508389452341518, 17.261456566984094, -13.3220853255241)
q_new (83.04368948187985, 25.517570398160228, 57.66055767475685, 23.65402153416254, 16.376018210113806, -10.335467649922538)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (57.62611196410803, 7.31023701641128, 311.72324627721696, -2.2926251022390574, -8.018340597338636, -56.42894319752071)
q_new (55.605659780942304, 7.324576642218842, 311.25012575596577, 4.204286671803949, -8.066496055244084, -54.89167627984723)
closest node (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)

Selected q_rand  (20.027440986543144, 77.4209089973355, 203.8388552316267, 6.479948600102862, 14.730587389573564, -64.97441773856791)
q_new (20.027440986543144, 77.4209089973355, 203.8388552316267, 6.479948600102862, 14.730587389573564, -64.97441773856791)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832)
q_new (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832)
closest node (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)
** Line clear between  (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319) (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832)
** Joining line with cost  595.1777147875798
Number of nodes in graph:  26

Selected q_rand  (21.988718480888114, 88.15707547806532, 27.779344527742747, -4.308861465517882, 4.89447634733915, 7.878004875134195)
q_new (21.860320324217138, 85.49441987240675, 28.268400360662582, -3.8863807726845008, 13.489774355643577, 6.2889838282298465)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (65.60182993875048, 28.336458635897166, 331.0657862762327, -4.563966097362989, -1.3002105038204128, -34.557940574458186)
q_new (63.03711016410996, 28.41656845943062, 331.30031403768743, 4.48754269925623, -1.5574330769071727, -35.31996908503584)
closest node (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)

Selected q_rand  (48.244428589636776, 3.099243338478075, 158.34964310008235, -19.880032257609685, -19.226940755668668, 24.401495968284124)
q_new (48.244428589636776, 3.099243338478075, 158.34964310008235, -19.880032257609685, -19.226940755668668, 24.401495968284124)
closest node (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)

Selected q_rand  (77.95819462249098, 36.794634473383205, 252.54184350132005, -10.226074515648476, -1.265161085400436, 25.720649473133378)
q_new (77.96835572534751, 39.792892895967505, 253.04853714503977, -10.258634151437315, -10.350065168982761, 24.07431584532018)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (96.11085332688057, 17.002544875295, 267.697843926353, -9.07809191487367, -15.073367738316055, -4.4472422738074044)
q_new (95.28244518695102, 23.61580454765095, 267.5805908122954, -6.423589513046307, -35.61379541173948, -4.066257062258203)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (47.45245490479411, 19.818271719652326, 158.16527109132088, -12.475620738031017, -19.33001914156053, -66.04399073833723)
q_new (47.45245490479411, 19.818271719652326, 158.16527109132088, -12.475620738031017, -19.33001914156053, -66.04399073833723)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (45.44583832803013, 75.77906169085787, 176.09815681492898, -15.256542118202464, -4.568933041326918, 11.337005301117912)
q_new (36.37281705312675, 75.058653217356, 176.2348671346749, -0.7272668535688287, -2.2609789606380377, 10.892811646618817)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)

Selected q_rand  (98.29531743415274, 6.992996092523073, 157.3823155268737, -10.17870070191195, -15.423552232148756, -14.73027906505996)
q_new (97.55308294773879, 9.628254398502051, 156.40025226050832, -7.764164133838641, -23.976543746352867, -11.539383297114549)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)

Selected q_rand  (87.4388595123115, 98.08265199896127, 166.44917854608087, -4.096303647234926, -0.1616966823875643, -47.87057085798167)
q_new (87.4388595123115, 98.08265199896127, 166.44917854608087, -4.096303647234926, -0.1616966823875643, -47.87057085798167)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
** Line clear between  (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864) (87.4388595123115, 98.08265199896127, 166.44917854608087, -4.096303647234926, -0.1616966823875643, -47.87057085798167)
** Joining line with cost  1673.7447378043134
Number of nodes in graph:  27

Selected q_rand  (64.90999729606244, 12.649565309357536, 24.290515135725933, 12.971336935480316, -3.5655823943822824, -35.180647746302085)
q_new (62.44908581305641, 13.050263541139964, 24.53925022092858, 21.332978943183512, -4.853926371162949, -35.988822052475115)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (56.44606270657123, 66.95678921759611, 188.7090519063577, 9.646129331890606, 3.949950634215405, 26.935795228444675)
q_new (56.44606270657123, 66.95678921759611, 188.7090519063577, 9.646129331890606, 3.949950634215405, 26.935795228444675)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (1.687282046187999, 38.897181340471676, 137.0271202794955, 19.549538381961142, -3.243644531819058, 3.9147479127226177)
q_new (1.687282046187999, 38.897181340471676, 137.0271202794955, 19.549538381961142, -3.243644531819058, 3.9147479127226177)
closest node (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)
** Line clear between  (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179) (1.687282046187999, 38.897181340471676, 137.0271202794955, 19.549538381961142, -3.243644531819058, 3.9147479127226177)
** Joining line with cost  685.8655733663702
Number of nodes in graph:  28

Selected q_rand  (19.247759403701913, 25.760015716196516, 46.866917911661155, 18.346378564581137, -2.0367580801327065, -16.240749704465046)
q_new (19.247759403701913, 25.760015716196516, 46.866917911661155, 18.346378564581137, -2.0367580801327065, -16.240749704465046)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)
** Line clear between  (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464) (19.247759403701913, 25.760015716196516, 46.866917911661155, 18.346378564581137, -2.0367580801327065, -16.240749704465046)
** Joining line with cost  110.50651994464764
Number of nodes in graph:  29

Selected q_rand  (42.530466497884554, 93.44373228158196, 294.16554779848343, 10.455970112735194, -5.038113380160759, -34.4217597305678)
q_new (44.123320438056176, 88.70215568598809, 292.87925673080025, 5.351922484217485, 12.462675211280763, -30.242360716044054)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (39.095852579403136, 16.276011261143665, 167.017448627152, -3.7893553971701905, -2.056067927529611, -13.207368405845159)
q_new (39.095852579403136, 16.276011261143665, 167.017448627152, -3.7893553971701905, -2.056067927529611, -13.207368405845159)
closest node (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)

Selected q_rand  (71.8486092459001, 53.987781878038355, 196.374467326077, -5.256912657386659, 18.62893052423987, 6.196473539640792)
q_new (71.8486092459001, 53.987781878038355, 196.374467326077, -5.256912657386659, 18.62893052423987, 6.196473539640792)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
** Line clear between  (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551) (71.8486092459001, 53.987781878038355, 196.374467326077, -5.256912657386659, 18.62893052423987, 6.196473539640792)
** Joining line with cost  1751.5358864526636
Number of nodes in graph:  30

Selected q_rand  (28.623256225850213, 63.25499901494079, 278.6801255364086, -6.149770851418559, 10.056659491915951, -14.565425887171472)
q_new (28.623256225850213, 63.25499901494079, 278.6801255364086, -6.149770851418559, 10.056659491915951, -14.565425887171472)
closest node (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)

Selected q_rand  (96.30876004806827, 35.45048239634399, 108.62486978886936, 10.434411302891977, 1.902956997320878, -57.917550877560416)
q_new (96.30876004806827, 35.45048239634399, 108.62486978886936, 10.434411302891977, 1.902956997320878, -57.917550877560416)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)

Selected q_rand  (12.348026536164625, 69.83357186339761, 310.8656442503332, 8.318361244984395, 18.888215883223765, -22.95663415235645)
q_new (12.348026536164625, 69.83357186339761, 310.8656442503332, 8.318361244984395, 18.888215883223765, -22.95663415235645)
closest node (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832)

Selected q_rand  (40.50630145001962, 89.73995942272857, 154.38798214218562, 7.220595214528718, -11.129580009816863, 59.378003571282534)
q_new (40.50630145001962, 89.73995942272857, 154.38798214218562, 7.220595214528718, -11.129580009816863, 59.378003571282534)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (73.36662627581786, 57.87537613419147, 341.3399869011285, -19.457949698976332, 3.181133815752638, 15.152205395388037)
q_new (70.61381518123478, 57.549956639061115, 341.2016579577487, -10.008116502432584, 4.226939762161164, 15.601675827062675)
closest node (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832)
** Line clear between  (18.047270115931568, 51.1665413791213, 334.3832920927811, 5.478007401273608, -1.7556240723493914, 71.34390643152832) (70.61381518123478, 57.549956639061115, 341.2016579577487, -10.008116502432584, 4.226939762161164, 15.601675827062675)
** Joining line with cost  2397.662886306287
Number of nodes in graph:  31

Selected q_rand  (90.91311412429384, 11.079631940403845, 121.10188724097836, 3.308052681847773, 11.272692965411188, 65.66925445364814)
q_new (90.47891723941977, 13.427526730802287, 121.58481165024091, 4.72051861913579, 3.6523633705648395, 64.10013060866339)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)

Selected q_rand  (81.51175469677668, 72.02093993675827, 140.3956403587276, -16.97512179392953, 13.3578633962141, -68.82346332727079)
q_new (81.51175469677668, 72.02093993675827, 140.3956403587276, -16.97512179392953, 13.3578633962141, -68.82346332727079)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
** Line clear between  (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864) (81.51175469677668, 72.02093993675827, 140.3956403587276, -16.97512179392953, 13.3578633962141, -68.82346332727079)
** Joining line with cost  179.35222442737262
Number of nodes in graph:  32

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
** Line clear between  (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864) (100, 100, 2.0, 0, 0, 0)
** Joining line with cost  15594.338870463009
Number of nodes in graph:  33
Tree reached the goal with node !! (100, 100, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
node-- (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
node-- (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
node-- (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
node-- (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
node-- (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803), (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837), (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773), (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254), (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551), (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  8  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)
Adding cost from  0  to  1  =  13142.613844439806
Cost along: 13142.613844439806
Cost direct: 13142.613844439806
  Checking for cheaper path with index, coords:  2 (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Cost along: 13697.474926487692
Cost direct: 12026.863408513207
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
  Checking for cheaper path with index, coords:  3 (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Adding cost from  2  to  3  =  42.22150532451269
Cost along: 13739.696431812205
Cost direct: 10530.66330372448
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
  Checking for cheaper path with index, coords:  4 (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Adding cost from  2  to  3  =  42.22150532451269
Adding cost from  3  to  4  =  371.750546022037
Cost along: 14111.44697783424
Cost direct: 14983.074424811663
  Checking for cheaper path with index, coords:  5 (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Adding cost from  2  to  3  =  42.22150532451269
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Cost along: 20399.435445331193
Cost direct: 13368.44382770785
  Checking for cheaper path with index, coords:  6 (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Adding cost from  2  to  3  =  42.22150532451269
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Adding cost from  5  to  6  =  1059.238766360671
Cost along: 21458.674211691865
Cost direct: 15716.18135185569
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  13142.613844439806
Adding cost from  1  to  2  =  554.8610820478868
Adding cost from  2  to  3  =  42.22150532451269
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Adding cost from  5  to  6  =  1059.238766360671
Adding cost from  6  to  7  =  15073.525024358632
Cost along: 36532.199236050496
Cost direct: 32944.71830342019
Inspecting node  3  of  8  coords : (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773)
  Checking for cheaper path with index, coords:  4 (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
Adding cost from  3  to  4  =  371.750546022037
Cost along: 371.750546022037
Cost direct: 371.750546022037
  Checking for cheaper path with index, coords:  5 (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Cost along: 6659.739013518991
Cost direct: 3020.6178003510204
    Shorter and clear path found from  (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773) (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)
  Checking for cheaper path with index, coords:  6 (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Adding cost from  5  to  6  =  1059.238766360671
Cost along: 7718.977779879662
Cost direct: 7275.879378959275
    Shorter and clear path found from  (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773) (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  3  to  4  =  371.750546022037
Adding cost from  4  to  5  =  6287.9884674969535
Adding cost from  5  to  6  =  1059.238766360671
Adding cost from  6  to  7  =  15073.525024358632
Cost along: 22792.502804238295
Cost direct: 37031.199454293295
Inspecting node  6  of  8  coords : (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773), (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)]

Path : [(0, 0, 88.0, 0, 0, 0), (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803), (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837), (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773), (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254), (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551), (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (14.44059640848212, 40.47070408247018, 189.1424938446994, 3.260353546675944, -9.697308848858066, -7.518505853551773), (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864), [100, 100, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-19.729397 +0.j          -3.2036977+0.j          -1.1069853+0.99086905j
  -1.1069853-0.99086905j -13.763819 +0.j          -3.249197 +0.j        ]
Cost prev, addition :  0 10530.66330372448
Eigenvalues at state  1 [ -2.747575 +1.5811198j  -2.747575 -1.5811198j -19.484121 +0.j
  -3.2047684+0.j        -13.763819 +0.j         -3.249197 +0.j       ]
Cost prev, addition :  10530.66330372448 7275.879378959275
Eigenvalues at state  2 [-13.477141 +0.j  -3.2530966+0.j -14.044571 +0.j  -3.2456195+0.j
 -13.763819 +0.j  -3.249197 +0.j]
Cost prev, addition :  17806.542682683754 15073.525024358632
Final cost : 32880.067707042384
Cost from direct start to goal:  32944.71830342019
