Selected q_rand  (67.13543611576284, 41.48484959646053, 98.96331164960057, 9.16707168551249, 0.22667796226041048, 54.106992695124106)
q_new (67.13543611576284, 41.48484959646053, 98.96331164960057, 9.16707168551249, 0.22667796226041048, 54.106992695124106)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
** Line clear between  (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842) (67.13543611576284, 41.48484959646053, 98.96331164960057, 9.16707168551249, 0.22667796226041048, 54.106992695124106)
** Joining line with cost  392.8163226242516
Number of nodes in graph:  38

Selected q_rand  (46.290560569982155, 97.64507000904509, 108.20826553431644, 1.2785353929275054, -0.8059170795868233, -51.68528898487522)
q_new (46.50806381552158, 94.78691853457084, 108.25479458249082, -1.13733790921463, 10.643776490177641, -52.01897286324119)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)

Selected q_rand  (82.42399654738273, 87.7303167607015, 256.8613680646247, -0.8804078655428746, -11.235395154170856, -13.31389194201715)
q_new (82.42399654738273, 87.7303167607015, 256.8613680646247, -0.8804078655428746, -11.235395154170856, -13.31389194201715)
closest node (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966)
** Line clear between  (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966) (82.42399654738273, 87.7303167607015, 256.8613680646247, -0.8804078655428746, -11.235395154170856, -13.31389194201715)
** Joining line with cost  206.95844717446602
Number of nodes in graph:  39

Selected q_rand  (56.37352297329943, 8.76191451668501, 279.277596374365, 17.81734290324905, -8.122057898900445, 51.58461134653993)
q_new (56.22605369446781, 47.41411570877351, 277.6303910193258, 18.84036441360616, -8.326665322590495, 58.169073079722985)
closest node (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831)
** Line clear between  (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831) (56.22605369446781, 47.41411570877351, 277.6303910193258, 18.84036441360616, -8.326665322590495, 58.169073079722985)
** Joining line with cost  527.1726850978661
Number of nodes in graph:  40

Selected q_rand  (93.81836949870045, 80.47375375106074, 105.570011981337, 12.466472528627904, 11.310273576646523, 47.939084655287246)
q_new (93.6542908210775, 78.28127740663761, 103.8708385584376, 13.924103174668746, 19.1210521145061, 53.669680717922255)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
** Line clear between  (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906) (93.6542908210775, 78.28127740663761, 103.8708385584376, 13.924103174668746, 19.1210521145061, 53.669680717922255)
** Joining line with cost  796.9426614102402
Number of nodes in graph:  41

Selected q_rand  (41.36985577516399, 40.67337334640594, 30.39872039808525, 11.46387014080971, 13.406554491281469, 42.961099496817695)
q_new (41.36985577516399, 40.67337334640594, 30.39872039808525, 11.46387014080971, 13.406554491281469, 42.961099496817695)
closest node (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365)
** Line clear between  (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365) (41.36985577516399, 40.67337334640594, 30.39872039808525, 11.46387014080971, 13.406554491281469, 42.961099496817695)
** Joining line with cost  247.01745906596065
Number of nodes in graph:  42

Selected q_rand  (39.13744015073598, 59.53269693307188, 176.9546570556296, -13.76012557705427, 7.924775409706051, -56.83314535998194)
q_new (39.13744015073598, 59.53269693307188, 176.9546570556296, -13.76012557705427, 7.924775409706051, -56.83314535998194)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
** Line clear between  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (39.13744015073598, 59.53269693307188, 176.9546570556296, -13.76012557705427, 7.924775409706051, -56.83314535998194)
** Joining line with cost  733.1748944171363
Number of nodes in graph:  43

Selected q_rand  (31.546965707682485, 95.03390734493658, 17.452755540229603, 8.595043332711178, 1.549240973924455, 42.52838296408159)
q_new (31.546965707682485, 95.03390734493658, 17.452755540229603, 8.595043332711178, 1.549240973924455, 42.52838296408159)
closest node (41.36985577516399, 40.67337334640594, 30.39872039808525, 11.46387014080971, 13.406554491281469, 42.961099496817695)

Selected q_rand  (95.85223041325307, 83.94139742773682, 283.4802976587058, -12.682532218311291, -17.551408337768144, 27.944098096098713)
q_new (95.85223041325307, 83.94139742773682, 283.4802976587058, -12.682532218311291, -17.551408337768144, 27.944098096098713)
closest node (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
** Line clear between  (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704) (95.85223041325307, 83.94139742773682, 283.4802976587058, -12.682532218311291, -17.551408337768144, 27.944098096098713)
** Joining line with cost  38.57884046059214
Number of nodes in graph:  44

Selected q_rand  (12.07270322410393, 48.987061967840084, 276.4507429232453, 14.905178746896198, 11.471022799250285, -63.18043441875095)
q_new (11.966144710184006, 52.07103854394267, 277.14361715875077, 15.321042315965508, 6.630361359249391, -64.25881590563957)
closest node (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)
** Line clear between  (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358) (11.966144710184006, 52.07103854394267, 277.14361715875077, 15.321042315965508, 6.630361359249391, -64.25881590563957)
** Joining line with cost  213.89472639041085
Number of nodes in graph:  45

Selected q_rand  (39.29371299292641, 45.97513747413928, 229.38075351967996, 10.776295215366574, -15.868865437938183, 14.263195049902563)
q_new (39.29371299292641, 45.97513747413928, 229.38075351967996, 10.776295215366574, -15.868865437938183, 14.263195049902563)
closest node (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394)
** Line clear between  (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394) (39.29371299292641, 45.97513747413928, 229.38075351967996, 10.776295215366574, -15.868865437938183, 14.263195049902563)
** Joining line with cost  197.97876585601082
Number of nodes in graph:  46

Selected q_rand  (74.54096481118145, 55.21403518527581, 254.75460735180133, 19.106656615659332, 8.757677464762985, 6.70135539283342)
q_new (74.36254874930626, 48.29336427288949, 253.7001626820265, 19.870096472082782, 13.979174472423724, 9.694430412348506)
closest node (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)
** Line clear between  (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033) (74.36254874930626, 48.29336427288949, 253.7001626820265, 19.870096472082782, 13.979174472423724, 9.694430412348506)
** Joining line with cost  195.20233408766012
Number of nodes in graph:  47

Selected q_rand  (45.41360317758352, 86.12683881242772, 357.5235878209358, 5.070160597970887, 5.455676522338564, -35.96210873206424)
q_new (37.62107583720361, 85.86713055961478, 357.6911133339942, 20.47072618335521, 7.7698377308543645, -35.855272644518855)
closest node (4.492882485108633, 58.564180151176174, 348.2114234178267, 16.202523095587487, -9.050097080495568, -19.277446194793896)

Selected q_rand  (96.53755716705537, 79.49676047777847, 57.54667974495626, 10.234469871617971, 11.06809981629215, 71.35373575816416)
q_new (96.18551570889798, 76.39479687632235, 57.65673400207346, 12.797383216168335, 19.769005435809273, 70.12327542661312)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (50.24826613001684, 45.98909145869913, 237.24854825417452, 3.359566663355661, -3.041146605780906, 52.595822191345036)
q_new (50.24826613001684, 45.98909145869913, 237.24854825417452, 3.359566663355661, -3.041146605780906, 52.595822191345036)
closest node (47.655068951360334, 44.86934421864207, 258.89852007404204, 4.913508071798898, 1.1831785971637956, -21.44409869479332)
** Line clear between  (47.655068951360334, 44.86934421864207, 258.89852007404204, 4.913508071798898, 1.1831785971637956, -21.44409869479332) (50.24826613001684, 45.98909145869913, 237.24854825417452, 3.359566663355661, -3.041146605780906, 52.595822191345036)
** Joining line with cost  160.40303456694792
Number of nodes in graph:  48

Selected q_rand  (3.0938778059883876, 93.39472510164629, 233.64117913523327, -11.80226804104754, 8.32151096379167, 44.5709555208491)
q_new (3.223968433721404, 86.43600380010763, 233.00826801331561, -12.833840664611282, 21.866438961793854, 44.99548991501919)
closest node (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)

Selected q_rand  (24.21811380959579, 6.297422039120482, 166.10523258278081, 2.8784940374048276, -7.9993640530038626, -71.37143729432361)
q_new (24.21811380959579, 6.297422039120482, 166.10523258278081, 2.8784940374048276, -7.9993640530038626, -71.37143729432361)
closest node (9.027395835833696, 26.656753670388124, 152.4158807557906, 2.3490683775200267, 8.213746595960053, -23.15814747911434)

Selected q_rand  (68.5949139856048, 14.605108573621695, 251.8403562197673, 12.20857627336202, -2.9921413867130866, 71.02852964660093)
q_new (68.56831112305478, 25.4782076511207, 251.97318760231005, 12.821229351434688, -16.590934239843637, 68.59090981621901)
closest node (56.22605369446781, 47.41411570877351, 277.6303910193258, 18.84036441360616, -8.326665322590495, 58.169073079722985)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
** Line clear between  (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906) (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
** Joining line with cost  3954.572800348757
Number of nodes in graph:  49
Tree reached the goal with node !! (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
node-- (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
node-- (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
node-- (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
node-- (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
node-- (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012), (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035), (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291), (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842), (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906), (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  8  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
Adding cost from  0  to  1  =  2354.874923616307
Cost along: 2354.874923616307
Cost direct: 2354.874923616307
  Checking for cheaper path with index, coords:  2 (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Cost along: 2940.821297619952
Cost direct: 6642.00103214164
  Checking for cheaper path with index, coords:  3 (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Cost along: 4489.77866942129
Cost direct: 5650.050509200128
  Checking for cheaper path with index, coords:  4 (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Cost along: 6360.380301667031
Cost direct: 5407.34521453055
  Checking for cheaper path with index, coords:  5 (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Cost along: 6869.944650200145
Cost direct: 9263.933110954034
  Checking for cheaper path with index, coords:  6 (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Cost along: 10765.980313471297
Cost direct: 20407.01051393406
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  2354.874923616307
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Adding cost from  6  to  7  =  11.737664022288396
Cost along: 10777.717977493585
Cost direct: 17100.744583351465
Inspecting node  1  of  8  coords : (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
  Checking for cheaper path with index, coords:  2 (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
Adding cost from  1  to  2  =  585.9463740036451
Cost along: 585.9463740036451
Cost direct: 585.9463740036451
  Checking for cheaper path with index, coords:  3 (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Cost along: 2134.9037458049834
Cost direct: 2772.4651737470817
  Checking for cheaper path with index, coords:  4 (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Cost along: 4005.505378050724
Cost direct: 5399.4985514190985
  Checking for cheaper path with index, coords:  5 (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Cost along: 4515.069726583838
Cost direct: 5611.5971540567525
  Checking for cheaper path with index, coords:  6 (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Cost along: 8411.105389854989
Cost direct: 16651.01515058993
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  1  to  2  =  585.9463740036451
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Adding cost from  6  to  7  =  11.737664022288396
Cost along: 8422.843053877277
Cost direct: 16426.738060649885
Inspecting node  2  of  8  coords : (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
  Checking for cheaper path with index, coords:  3 (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
Adding cost from  2  to  3  =  1548.9573718013385
Cost along: 1548.9573718013385
Cost direct: 1548.9573718013385
  Checking for cheaper path with index, coords:  4 (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Cost along: 3419.5590040470793
Cost direct: 2899.311459674459
    Shorter and clear path found from  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
  Checking for cheaper path with index, coords:  5 (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Cost along: 3929.1233525801927
Cost direct: 2879.829682409216
    Shorter and clear path found from  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
  Checking for cheaper path with index, coords:  6 (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Cost along: 7825.159015851344
Cost direct: 11226.598169553627
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  2  to  3  =  1548.9573718013385
Adding cost from  3  to  4  =  1870.6016322457408
Adding cost from  4  to  5  =  509.5643485331135
Adding cost from  5  to  6  =  3896.035663271151
Adding cost from  6  to  7  =  11.737664022288396
Cost along: 7836.896679873632
Cost direct: 11036.606149756266
Inspecting node  5  of  8  coords : (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
  Checking for cheaper path with index, coords:  6 (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417)
Adding cost from  5  to  6  =  3896.035663271151
Cost along: 3896.035663271151
Cost direct: 3896.035663271151
  Checking for cheaper path with index, coords:  7 (100, 100, 2.0, 0, 0, 0)
Adding cost from  5  to  6  =  3896.035663271151
Adding cost from  6  to  7  =  11.737664022288396
Cost along: 3907.7733272934393
Cost direct: 3796.110455133163
    Shorter and clear path found from  (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906) (100, 100, 2.0, 0, 0, 0)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012), (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035), (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906), (100, 100, 2.0, 0, 0, 0)]

Path : [(0, 0, 88.0, 0, 0, 0), (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012), (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035), (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291), (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842), (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906), (99.89516188239035, 96.8187636307422, 2.6163241735451983, 1.4763379957959706, 12.352749374230427, -10.453982234643417), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012), (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035), (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906), (100, 100, 2.0, 0, 0, 0)]
Eigenvalues at state  0 [-2.7375004 +1.5811385j  -2.7375004 -1.5811385j  -0.42135784+0.41406828j
 -0.42135784-0.41406828j -2.1875863 +1.5117983j  -2.1875863 -1.5117983j ]
Cost prev, addition :  0 2354.874923616307
Eigenvalues at state  1 [-1.0754474+0.9681721j -1.0754474-0.9681721j -2.6980624+1.5807502j
 -2.6980624-1.5807502j -2.1875863+1.5117983j -2.1875863-1.5117983j]
Cost prev, addition :  2354.874923616307 585.9463740036451
Eigenvalues at state  2 [-1.8524021+1.4041775j -1.8524021-1.4041775j -2.4448903+1.5611429j
 -2.4448903-1.5611429j -2.1875863+1.5117983j -2.1875863-1.5117983j]
Cost prev, addition :  2940.821297619952 2879.829682409216
Eigenvalues at state  3 [-2.623473 +1.5780256j -2.623473 -1.5780256j -1.4306287+1.1996431j
 -1.4306287-1.1996431j -2.1875863+1.5117983j -2.1875863-1.5117983j]
Cost prev, addition :  5820.650980029168 3796.110455133163
Final cost : 9616.76143516233
Cost from direct start to goal:  17100.744583351465
