Selected q_rand  (90.71809118093778, 1.8970210959471268, 310.6428558383971, -11.76748045058153, 19.31037060290037, 3.7742183687641386)
q_new (90.71809118093778, 1.8970210959471268, 310.6428558383971, -11.76748045058153, 19.31037060290037, 3.7742183687641386)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)
** Line clear between  (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594) (90.71809118093778, 1.8970210959471268, 310.6428558383971, -11.76748045058153, 19.31037060290037, 3.7742183687641386)
** Joining line with cost  838.064858196449
Number of nodes in graph:  41

Selected q_rand  (72.98723789077879, 3.843375031097651, 210.87642500604017, 1.9926026648191169, 4.072135329348523, -39.43607482475973)
q_new (72.98723789077879, 3.843375031097651, 210.87642500604017, 1.9926026648191169, 4.072135329348523, -39.43607482475973)
closest node (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)

Selected q_rand  (28.901304180187427, 52.84166738838171, 54.16121206095554, -8.835528848947982, -13.762957739008934, 29.911115606605264)
q_new (28.901304180187427, 52.84166738838171, 54.16121206095554, -8.835528848947982, -13.762957739008934, 29.911115606605264)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (12.282109712808797, 20.892476731312325, 101.23612197791743, 3.5606883772202664, 17.356291347281186, -65.46232793898918)
q_new (12.282109712808797, 20.892476731312325, 101.23612197791743, 3.5606883772202664, 17.356291347281186, -65.46232793898918)
closest node (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)
** Line clear between  (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182) (12.282109712808797, 20.892476731312325, 101.23612197791743, 3.5606883772202664, 17.356291347281186, -65.46232793898918)
** Joining line with cost  647.9838514832381
Number of nodes in graph:  42

Selected q_rand  (82.8765877036022, 81.2823351243264, 301.1593323951546, -19.363368644681408, 1.4323557480410578, 5.011433780233318)
q_new (82.8765877036022, 81.2823351243264, 301.1593323951546, -19.363368644681408, 1.4323557480410578, 5.011433780233318)
closest node (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
** Line clear between  (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639) (82.8765877036022, 81.2823351243264, 301.1593323951546, -19.363368644681408, 1.4323557480410578, 5.011433780233318)
** Joining line with cost  483.27036668771285
Number of nodes in graph:  43

Selected q_rand  (56.46494828022007, 45.47556757641993, 327.44236713699735, 10.190788713583764, -5.492003873919803, 25.24391905668699)
q_new (56.46494828022007, 45.47556757641993, 327.44236713699735, 10.190788713583764, -5.492003873919803, 25.24391905668699)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)

Selected q_rand  (69.9066170217446, 0.5358147439065153, 37.11653975972418, 3.075229019545013, -9.645711406417083, -33.58589452290367)
q_new (69.9066170217446, 0.5358147439065153, 37.11653975972418, 3.075229019545013, -9.645711406417083, -33.58589452290367)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (4.7091967303401265, 53.30208742346907, 51.43250873974542, 4.470998536234735, 3.5755555865834623, -59.41538233303421)
q_new (4.7091967303401265, 53.30208742346907, 51.43250873974542, 4.470998536234735, 3.5755555865834623, -59.41538233303421)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)
** Line clear between  (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972) (4.7091967303401265, 53.30208742346907, 51.43250873974542, 4.470998536234735, 3.5755555865834623, -59.41538233303421)
** Joining line with cost  541.7130451372224
Number of nodes in graph:  44

Selected q_rand  (73.22593497353192, 35.41646838081679, 344.443956030386, -10.278837091874067, 2.925297293800824, -5.9591078441626735)
q_new (73.22593497353192, 35.41646838081679, 344.443956030386, -10.278837091874067, 2.925297293800824, -5.9591078441626735)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)

Selected q_rand  (73.12330535989854, 34.120697907654915, 59.37540190064805, -19.590064279788987, 1.8667360804336006, -57.31245387403906)
q_new (73.12330535989854, 34.120697907654915, 59.37540190064805, -19.590064279788987, 1.8667360804336006, -57.31245387403906)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (79.23812833373248, 47.76594032335444, 166.8083087095681, -3.7554341200023913, -14.343775145074492, -5.1993768914667555)
q_new (79.23812833373248, 47.76594032335444, 166.8083087095681, -3.7554341200023913, -14.343775145074492, -5.1993768914667555)
closest node (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)

Selected q_rand  (21.310729752714373, 26.93007988750713, 349.9613935890489, 7.368238145200031, -9.317585657353167, -65.08480302464505)
q_new (21.310729752714373, 26.93007988750713, 349.9613935890489, 7.368238145200031, -9.317585657353167, -65.08480302464505)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)

Selected q_rand  (34.73801717554306, 89.57079283160513, 178.60499189180646, -8.75370392954407, -9.385561255767847, 15.120189967920666)
q_new (34.73801717554306, 89.57079283160513, 178.60499189180646, -8.75370392954407, -9.385561255767847, 15.120189967920666)
closest node (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)

Selected q_rand  (45.51606167607197, 7.8296210961896655, 201.77760881927776, -0.7497915339522763, -5.260976451260305, 37.2680315534043)
q_new (45.51606167607197, 7.8296210961896655, 201.77760881927776, -0.7497915339522763, -5.260976451260305, 37.2680315534043)
closest node (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)

Selected q_rand  (33.19102583231713, 39.53849394648593, 52.6066903788884, 12.636386754526697, 5.481169917642003, -11.386909656759578)
q_new (33.19102583231713, 39.53849394648593, 52.6066903788884, 12.636386754526697, 5.481169917642003, -11.386909656759578)
closest node (4.7091967303401265, 53.30208742346907, 51.43250873974542, 4.470998536234735, 3.5755555865834623, -59.41538233303421)

Selected q_rand  (2.9448374889334716, 0.07213184512367965, 96.89423697566534, -7.557019210390985, -16.97220111749788, 62.66406410622912)
q_new (2.9448374889334716, 0.07213184512367965, 96.89423697566534, -7.557019210390985, -16.97220111749788, 62.66406410622912)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (2.9448374889334716, 0.07213184512367965, 96.89423697566534, -7.557019210390985, -16.97220111749788, 62.66406410622912)
** Joining line with cost  227.49647942269797
Number of nodes in graph:  45

Selected q_rand  (21.516579007697835, 49.0928870770464, 22.65152181715036, 18.206444409956013, -5.206700647219087, -40.808148265570416)
q_new (21.516579007697835, 49.0928870770464, 22.65152181715036, 18.206444409956013, -5.206700647219087, -40.808148265570416)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (1.1384017889754738, 48.27042807319955, 232.01303289771616, -14.090035241545529, -17.555087212329884, 4.260823194813682)
q_new (1.1384017889754738, 48.27042807319955, 232.01303289771616, -14.090035241545529, -17.555087212329884, 4.260823194813682)
closest node (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)
** Line clear between  (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074) (1.1384017889754738, 48.27042807319955, 232.01303289771616, -14.090035241545529, -17.555087212329884, 4.260823194813682)
** Joining line with cost  604.9613876132208
Number of nodes in graph:  46

Selected q_rand  (47.17208760865431, 36.269411119168446, 135.39919016574464, -12.159833862341092, -19.462970335784405, 68.76327044416976)
q_new (47.17208760865431, 36.269411119168446, 135.39919016574464, -12.159833862341092, -19.462970335784405, 68.76327044416976)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (4.7091967303401265, 53.30208742346907, 51.43250873974542, 4.470998536234735, 3.5755555865834623, -59.41538233303421)

Selected q_rand  (94.18983592067096, 43.78888898664367, 10.526315997691707, -9.834426140754292, -14.9219187309793, -19.884506055666876)
q_new (94.18983592067096, 43.78888898664367, 10.526315997691707, -9.834426140754292, -14.9219187309793, -19.884506055666876)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (29.555476128983138, 58.09867634510396, 281.78856028730064, -14.611375487010037, -2.0552751783562186, -57.79377070258905)
q_new (29.555476128983138, 58.09867634510396, 281.78856028730064, -14.611375487010037, -2.0552751783562186, -57.79377070258905)
closest node (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)

Selected q_rand  (96.7685292545725, 98.79920824674613, 314.67363008044885, -8.03802142399543, 17.778421186348822, 35.033042498029744)
q_new (96.7685292545725, 98.79920824674613, 314.67363008044885, -8.03802142399543, 17.778421186348822, 35.033042498029744)
closest node (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
** Line clear between  (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639) (96.7685292545725, 98.79920824674613, 314.67363008044885, -8.03802142399543, 17.778421186348822, 35.033042498029744)
** Joining line with cost  608.22861748104
Number of nodes in graph:  47

Selected q_rand  (22.75014946203412, 90.36409104133428, 327.1350154677165, 13.12584929157395, -2.591639630489521, -67.71881395145279)
q_new (22.75014946203412, 90.36409104133428, 327.1350154677165, 13.12584929157395, -2.591639630489521, -67.71881395145279)
closest node (3.2258717197617193, 89.47141462953265, 302.8037221529393, -3.185286797323389, 4.472681041981023, -52.95311483176315)
** Line clear between  (3.2258717197617193, 89.47141462953265, 302.8037221529393, -3.185286797323389, 4.472681041981023, -52.95311483176315) (22.75014946203412, 90.36409104133428, 327.1350154677165, 13.12584929157395, -2.591639630489521, -67.71881395145279)
** Joining line with cost  769.4102857038935
Number of nodes in graph:  48

Selected q_rand  (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
q_new (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
** Line clear between  (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424) (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
** Joining line with cost  5350.208609883942
Number of nodes in graph:  49

Selected q_rand  (62.040544876527036, 96.97646289925336, 67.56820010656685, 13.989184458778496, 16.99882109039578, -5.056333916308631)
q_new (62.040544876527036, 96.97646289925336, 67.56820010656685, 13.989184458778496, 16.99882109039578, -5.056333916308631)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
** Line clear between  (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424) (62.040544876527036, 96.97646289925336, 67.56820010656685, 13.989184458778496, 16.99882109039578, -5.056333916308631)
** Joining line with cost  1431.4446720703547
Number of nodes in graph:  50

Selected q_rand  (49.31508613777499, 74.56281110865473, 170.26002150863954, -4.023571598081887, -4.796293987506083, 9.343705269188291)
q_new (49.31508613777499, 74.56281110865473, 170.26002150863954, -4.023571598081887, -4.796293987506083, 9.343705269188291)
closest node (56.787524966656186, 84.98749232971903, 161.59201074736063, -5.348857684775311, 1.3758116511824596, 65.63242461680329)

Selected q_rand  (59.92598322788684, 55.137174228267384, 116.83705512136262, 11.535007506182609, 16.59734762696398, 15.378264813816202)
q_new (59.92598322788684, 55.137174228267384, 116.83705512136262, 11.535007506182609, 16.59734762696398, 15.378264813816202)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)

Selected q_rand  (32.887890920779384, 99.32302250419319, 144.23675454606655, 19.084902028877394, -17.618138044503016, -0.940406256062289)
q_new (32.887890920779384, 99.32302250419319, 144.23675454606655, 19.084902028877394, -17.618138044503016, -0.940406256062289)
closest node (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
** Line clear between  (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957) (32.887890920779384, 99.32302250419319, 144.23675454606655, 19.084902028877394, -17.618138044503016, -0.940406256062289)
** Joining line with cost  97.47281513580293
Number of nodes in graph:  51

Selected q_rand  (65.08633741677697, 13.431348231082751, 28.753201300217732, 16.391829366439467, -13.444246527366595, -52.99901776230778)
q_new (65.08633741677697, 13.431348231082751, 28.753201300217732, 16.391829366439467, -13.444246527366595, -52.99901776230778)
closest node (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)

Selected q_rand  (29.68605715590399, 16.44372195462125, 224.78510259904346, -19.703147035537366, 1.8145688007557013, 56.4806148147174)
q_new (29.68605715590399, 16.44372195462125, 224.78510259904346, -19.703147035537366, 1.8145688007557013, 56.4806148147174)
closest node (1.1384017889754738, 48.27042807319955, 232.01303289771616, -14.090035241545529, -17.555087212329884, 4.260823194813682)

Selected q_rand  (77.34571228138091, 29.653462364601836, 277.5104183324018, 10.241490785368974, 13.291422059312964, -23.367561098859078)
q_new (77.34571228138091, 29.653462364601836, 277.5104183324018, 10.241490785368974, 13.291422059312964, -23.367561098859078)
closest node (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131)

Selected q_rand  (69.39930923647287, 82.600566838111, 294.03370898394934, -16.326908483980304, -4.3274895690204485, 17.48796261797618)
q_new (69.39930923647287, 82.600566838111, 294.03370898394934, -16.326908483980304, -4.3274895690204485, 17.48796261797618)
closest node (82.8765877036022, 81.2823351243264, 301.1593323951546, -19.363368644681408, 1.4323557480410578, 5.011433780233318)
** Line clear between  (82.8765877036022, 81.2823351243264, 301.1593323951546, -19.363368644681408, 1.4323557480410578, 5.011433780233318) (69.39930923647287, 82.600566838111, 294.03370898394934, -16.326908483980304, -4.3274895690204485, 17.48796261797618)
** Joining line with cost  165.27248270846792
Number of nodes in graph:  52

Selected q_rand  (33.368911355727704, 74.80534625714994, 216.80369619415382, -9.821130091220823, -11.295460937645029, 36.29529537564831)
q_new (33.368911355727704, 74.80534625714994, 216.80369619415382, -9.821130091220823, -11.295460937645029, 36.29529537564831)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (98.97614295611977, 74.21395886232814, 252.48552197796533, -0.9746884183437778, 9.639050516294532, -36.604582928568334)
q_new (98.97614295611977, 74.21395886232814, 252.48552197796533, -0.9746884183437778, 9.639050516294532, -36.604582928568334)
closest node (99.12346206801439, 83.85447878560748, 250.6741384064522, 7.188024540951577, -17.222634791097292, 5.675527791238963)
** Line clear between  (99.12346206801439, 83.85447878560748, 250.6741384064522, 7.188024540951577, -17.222634791097292, 5.675527791238963) (98.97614295611977, 74.21395886232814, 252.48552197796533, -0.9746884183437778, 9.639050516294532, -36.604582928568334)
** Joining line with cost  91.05016488484492
Number of nodes in graph:  53

Selected q_rand  (45.36511301304964, 34.73721725125447, 288.30997688025735, 15.027913168734194, -17.82301587383023, -63.1207313801166)
q_new (45.36511301304964, 34.73721725125447, 288.30997688025735, 15.027913168734194, -17.82301587383023, -63.1207313801166)
closest node (8.139111356241646, 11.193933994224647, 278.0807062553596, -19.71876104153239, 4.144838830914459, 59.32182980744622)

Selected q_rand  (84.79055728307276, 48.52940880891122, 330.22370683447275, -3.02977420478107, 18.93465642404034, -24.8200209590263)
q_new (84.79055728307276, 48.52940880891122, 330.22370683447275, -3.02977420478107, 18.93465642404034, -24.8200209590263)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)
** Line clear between  (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594) (84.79055728307276, 48.52940880891122, 330.22370683447275, -3.02977420478107, 18.93465642404034, -24.8200209590263)
** Joining line with cost  256.0374192586512
Number of nodes in graph:  54

Selected q_rand  (56.19436089626387, 65.47635915113926, 229.89274205797238, 15.606328225105855, 8.181352379365695, -18.518356943657963)
q_new (56.19436089626387, 65.47635915113926, 229.89274205797238, 15.606328225105855, 8.181352379365695, -18.518356943657963)
closest node (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)

Selected q_rand  (13.044102438005945, 45.438956992217996, 140.1430342963018, -9.126926008528695, -16.554475140632654, 6.113769010739105)
q_new (13.044102438005945, 45.438956992217996, 140.1430342963018, -9.126926008528695, -16.554475140632654, 6.113769010739105)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
** Line clear between  (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866) (13.044102438005945, 45.438956992217996, 140.1430342963018, -9.126926008528695, -16.554475140632654, 6.113769010739105)
** Joining line with cost  45.49086037160279
Number of nodes in graph:  55

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
** Line clear between  (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355) (100, 0, 2.0, 0, 0, 0)
** Joining line with cost  5303.581186591059
Number of nodes in graph:  56
Tree reached the goal with node !! (100, 0, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 0, 2.0, 0, 0, 0)
node-- (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
node-- (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
node-- (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
node-- (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
node-- (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
node-- (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
node-- (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664), (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871), (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866), (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895), (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957), (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424), (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355), (100, 0, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  9  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
Adding cost from  0  to  1  =  21873.93191227154
Cost along: 21873.93191227154
Cost direct: 21873.93191227154
  Checking for cheaper path with index, coords:  2 (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Cost along: 23003.650307316893
Cost direct: 13092.579117579317
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
  Checking for cheaper path with index, coords:  3 (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Cost along: 24254.444283383615
Cost direct: 7403.955642287666
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
  Checking for cheaper path with index, coords:  4 (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Adding cost from  3  to  4  =  1715.526492193722
Cost along: 25969.970775577338
Cost direct: 15345.239035096418
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
  Checking for cheaper path with index, coords:  5 (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Adding cost from  3  to  4  =  1715.526492193722
Adding cost from  4  to  5  =  1473.1261573864267
Cost along: 27443.096932963766
Cost direct: 18667.757255143715
  Checking for cheaper path with index, coords:  6 (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Adding cost from  3  to  4  =  1715.526492193722
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Cost along: 28321.77840850436
Cost direct: 21046.394706763735
  Checking for cheaper path with index, coords:  7 (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Adding cost from  3  to  4  =  1715.526492193722
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Adding cost from  6  to  7  =  5358.854916922111
Cost along: 33680.633325426475
Cost direct: 17188.805783060263
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  21873.93191227154
Adding cost from  1  to  2  =  1129.7183950453546
Adding cost from  2  to  3  =  1250.7939760667225
Adding cost from  3  to  4  =  1715.526492193722
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Adding cost from  6  to  7  =  5358.854916922111
Adding cost from  7  to  8  =  5326.346424570949
Cost along: 39006.97974999742
Cost direct: 12883.713165155907
Inspecting node  4  of  9  coords : (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
  Checking for cheaper path with index, coords:  5 (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
Adding cost from  4  to  5  =  1473.1261573864267
Cost along: 1473.1261573864267
Cost direct: 1473.1261573864267
  Checking for cheaper path with index, coords:  6 (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Cost along: 2351.80763292702
Cost direct: 1498.8927317051346
    Shorter and clear path found from  (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895) (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
  Checking for cheaper path with index, coords:  7 (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Adding cost from  6  to  7  =  5358.854916922111
Cost along: 7710.662549849132
Cost direct: 8955.498562768562
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  4  to  5  =  1473.1261573864267
Adding cost from  5  to  6  =  878.6814755405936
Adding cost from  6  to  7  =  5358.854916922111
Adding cost from  7  to  8  =  5326.346424570949
Cost along: 13037.008974420081
Cost direct: 21088.74529752679
Inspecting node  6  of  9  coords : (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
  Checking for cheaper path with index, coords:  7 (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
Adding cost from  6  to  7  =  5358.854916922111
Cost along: 5358.854916922111
Cost direct: 5358.854916922111
  Checking for cheaper path with index, coords:  8 (100, 0, 2.0, 0, 0, 0)
Adding cost from  6  to  7  =  5358.854916922111
Adding cost from  7  to  8  =  5326.346424570949
Cost along: 10685.20134149306
Cost direct: 18946.390429894556
Inspecting node  7  of  9  coords : (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895), (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424), (94.27480775666882, 73.6485273356459, 43.687549904830064, 16.890414931626495, -14.872288393748946, -10.620942169067355)]

