q_new (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
closest node (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
** Line clear between  (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504) (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
** Joining line with cost  1767.840284887961
Number of nodes in graph:  26

Selected q_rand  (30.626186638850605, 19.166125711404447, 214.9760298700115, -18.231738633382758, -16.67752900817564, 9.926341599569213)
q_new (30.626186638850605, 19.166125711404447, 214.9760298700115, -18.231738633382758, -16.67752900817564, 9.926341599569213)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (33.13304273878129, 79.98901910839498, 194.00509269049877, -19.016680902374755, -6.691036783245071, 44.327194195166754)
q_new (33.13304273878129, 79.98901910839498, 194.00509269049877, -19.016680902374755, -6.691036783245071, 44.327194195166754)
closest node (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)

Selected q_rand  (26.201873914903928, 94.3232759406288, 244.88297262926102, 13.717087864897273, -4.3312819218163146, 68.54661763404494)
q_new (26.201873914903928, 94.3232759406288, 244.88297262926102, 13.717087864897273, -4.3312819218163146, 68.54661763404494)
closest node (12.356862099378962, 99.3235768169342, 234.32239577421433, -15.390468708330669, 10.866573578226529, 7.800121755447904)
** Line clear between  (12.356862099378962, 99.3235768169342, 234.32239577421433, -15.390468708330669, 10.866573578226529, 7.800121755447904) (26.201873914903928, 94.3232759406288, 244.88297262926102, 13.717087864897273, -4.3312819218163146, 68.54661763404494)
** Joining line with cost  424.2517574190786
Number of nodes in graph:  27

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)

Selected q_rand  (69.06535648129967, 32.09003882457151, 348.62699700316455, 19.804083682689594, 19.049812662298073, 46.39214501679747)
q_new (69.06535648129967, 32.09003882457151, 348.62699700316455, 19.804083682689594, 19.049812662298073, 46.39214501679747)
closest node (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)

Selected q_rand  (29.221941971357644, 14.893879143398692, 109.37171265845113, 11.799903220842548, -3.5578777001936928, -5.944915991818647)
q_new (28.952616694688047, 12.232283026571265, 109.17846940339724, 12.662739988728735, 2.0154351964229, -5.317030608834508)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (88.69376328920407, 4.372822635418383, 348.736239266489, 14.467010127114918, 2.9453085834953576, 23.044392901815314)
q_new (88.69376328920407, 4.372822635418383, 348.736239266489, 14.467010127114918, 2.9453085834953576, 23.044392901815314)
closest node (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)

Selected q_rand  (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)
q_new (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)
closest node (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)
** Line clear between  (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365) (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)
** Joining line with cost  478.8083859767983
Number of nodes in graph:  28

Selected q_rand  (51.5664265498532, 13.299138199383709, 259.31595456281127, -8.934322119728758, 14.013739171699044, 22.118686790118005)
q_new (51.5664265498532, 13.299138199383709, 259.31595456281127, -8.934322119728758, 14.013739171699044, 22.118686790118005)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (25.966629396924677, 66.73884464335393, 247.87117951658368, 18.83314928226008, 15.293555027417995, 43.064267089964446)
q_new (25.966629396924677, 66.73884464335393, 247.87117951658368, 18.83314928226008, 15.293555027417995, 43.064267089964446)
closest node (26.201873914903928, 94.3232759406288, 244.88297262926102, 13.717087864897273, -4.3312819218163146, 68.54661763404494)

Selected q_rand  (22.775018246738853, 74.15335234371963, 352.332582160836, 11.129268988564473, 19.547405534814573, -64.00322971879147)
q_new (22.775018246738853, 74.15335234371963, 352.332582160836, 11.129268988564473, 19.547405534814573, -64.00322971879147)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)

Selected q_rand  (19.339505619516405, 90.2493964112833, 132.05379987402844, 12.201786065911946, 5.195299344751593, -14.984393627787455)
q_new (19.339505619516405, 90.2493964112833, 132.05379987402844, 12.201786065911946, 5.195299344751593, -14.984393627787455)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
** Line clear between  (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669) (19.339505619516405, 90.2493964112833, 132.05379987402844, 12.201786065911946, 5.195299344751593, -14.984393627787455)
** Joining line with cost  272.9489170706493
Number of nodes in graph:  29

Selected q_rand  (73.97328942165808, 70.26713488375393, 88.50412737416684, 1.7555441911872265, 6.478384468299577, -5.564164565312396)
q_new (73.97328942165808, 70.26713488375393, 88.50412737416684, 1.7555441911872265, 6.478384468299577, -5.564164565312396)
closest node (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)

Selected q_rand  (10.696706051541405, 4.531978221486311, 135.59939908141513, -0.5684077010719015, 0.09463875131755728, 52.26867450191614)
q_new (10.696706051541405, 4.531978221486311, 135.59939908141513, -0.5684077010719015, 0.09463875131755728, 52.26867450191614)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
** Line clear between  (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643) (10.696706051541405, 4.531978221486311, 135.59939908141513, -0.5684077010719015, 0.09463875131755728, 52.26867450191614)
** Joining line with cost  998.6147204073526
Number of nodes in graph:  30

Selected q_rand  (79.24436683846778, 77.8589543290157, 88.47233623030102, 8.003839359399798, 1.3683880483582875, 24.258364381331347)
q_new (79.24436683846778, 77.8589543290157, 88.47233623030102, 8.003839359399798, 1.3683880483582875, 24.258364381331347)
closest node (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)

Selected q_rand  (58.89719651632013, 75.2602701679681, 155.30280398777055, -0.9043447834925722, -10.41909987937533, 43.21602970693381)
q_new (58.89719651632013, 75.2602701679681, 155.30280398777055, -0.9043447834925722, -10.41909987937533, 43.21602970693381)
closest node (29.788626486055247, 97.06707798833794, 151.81603851189752, -8.663087776700946, 8.88201177507629, -3.26352703798554)

Selected q_rand  (26.49530992917164, 73.60332948852518, 241.26142953832198, -5.529325783033094, -5.353206527404822, 35.63196276863785)
q_new (26.49530992917164, 73.60332948852518, 241.26142953832198, -5.529325783033094, -5.353206527404822, 35.63196276863785)
closest node (26.201873914903928, 94.3232759406288, 244.88297262926102, 13.717087864897273, -4.3312819218163146, 68.54661763404494)

Selected q_rand  (98.90807303721887, 53.40261804912421, 171.84244152258825, -16.129488471994968, 13.643505878525076, -9.587193319701264)
q_new (98.90807303721887, 53.40261804912421, 171.84244152258825, -16.129488471994968, 13.643505878525076, -9.587193319701264)
closest node (29.788626486055247, 97.06707798833794, 151.81603851189752, -8.663087776700946, 8.88201177507629, -3.26352703798554)

Selected q_rand  (72.27846543552475, 91.47195653090286, 113.24402234872838, 0.6760054878817989, 14.785220217113263, -15.934301538791715)
q_new (72.27846543552475, 91.47195653090286, 113.24402234872838, 0.6760054878817989, 14.785220217113263, -15.934301538791715)
closest node (19.339505619516405, 90.2493964112833, 132.05379987402844, 12.201786065911946, 5.195299344751593, -14.984393627787455)
** Line clear between  (19.339505619516405, 90.2493964112833, 132.05379987402844, 12.201786065911946, 5.195299344751593, -14.984393627787455) (72.27846543552475, 91.47195653090286, 113.24402234872838, 0.6760054878817989, 14.785220217113263, -15.934301538791715)
** Joining line with cost  2291.7345787168933
Number of nodes in graph:  31

Selected q_rand  (39.38120716787951, 29.64302887049949, 86.53376810409748, -12.60898572760425, 0.6489861514481063, -8.169206406453824)
q_new (39.38120716787951, 29.64302887049949, 86.53376810409748, -12.60898572760425, 0.6489861514481063, -8.169206406453824)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (67.91714698223443, 80.36131481994812, 111.63021332879757, -0.18744520518038144, -15.412587472126745, 9.296798209077522)
q_new (67.91714698223443, 80.36131481994812, 111.63021332879757, -0.18744520518038144, -15.412587472126745, 9.296798209077522)
closest node (72.27846543552475, 91.47195653090286, 113.24402234872838, 0.6760054878817989, 14.785220217113263, -15.934301538791715)
** Line clear between  (72.27846543552475, 91.47195653090286, 113.24402234872838, 0.6760054878817989, 14.785220217113263, -15.934301538791715) (67.91714698223443, 80.36131481994812, 111.63021332879757, -0.18744520518038144, -15.412587472126745, 9.296798209077522)
** Joining line with cost  221.06764535800042
Number of nodes in graph:  32

Selected q_rand  (54.32317618884471, 40.529183122862314, 298.6615398353212, -1.1828902205624594, 16.694219404943553, -19.701003009567444)
q_new (54.32317618884471, 40.529183122862314, 298.6615398353212, -1.1828902205624594, 16.694219404943553, -19.701003009567444)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (86.62381054863971, 14.505047173426465, 118.95637284903586, -10.813528385301776, 13.292629973903779, 35.42432852213179)
q_new (86.62381054863971, 14.505047173426465, 118.95637284903586, -10.813528385301776, 13.292629973903779, 35.42432852213179)
closest node (67.91714698223443, 80.36131481994812, 111.63021332879757, -0.18744520518038144, -15.412587472126745, 9.296798209077522)

Selected q_rand  (15.27725528782221, 88.62132504547337, 18.939520031024575, 12.167790586919686, 17.5782269450957, 35.53020070554541)
q_new (15.27725528782221, 88.62132504547337, 18.939520031024575, 12.167790586919686, 17.5782269450957, 35.53020070554541)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)
** Line clear between  (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981) (15.27725528782221, 88.62132504547337, 18.939520031024575, 12.167790586919686, 17.5782269450957, 35.53020070554541)
** Joining line with cost  533.4788541552733
Number of nodes in graph:  33

Selected q_rand  (48.473973090247554, 62.300490927981464, 306.5051922369374, 7.751961694725928, 12.284396418728434, -40.84534008804757)
q_new (48.473973090247554, 62.300490927981464, 306.5051922369374, 7.751961694725928, 12.284396418728434, -40.84534008804757)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (35.10309340673281, 38.3291050740579, 331.759659381793, -3.859836440950893, 11.548129604220186, -33.88757792413308)
q_new (35.10309340673281, 38.3291050740579, 331.759659381793, -3.859836440950893, 11.548129604220186, -33.88757792413308)
closest node (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)

Selected q_rand  (35.603645310917244, 34.80163570771705, 205.14097788936638, -15.405725926250962, -4.279528169768696, -62.66775772173504)
q_new (35.603645310917244, 34.80163570771705, 205.14097788936638, -15.405725926250962, -4.279528169768696, -62.66775772173504)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (78.80253549926294, 7.8683475954731685, 147.18949114330837, 18.96019528613295, 6.046947094710649, 47.21725833950387)
q_new (78.80253549926294, 7.8683475954731685, 147.18949114330837, 18.96019528613295, 6.046947094710649, 47.21725833950387)
closest node (10.696706051541405, 4.531978221486311, 135.59939908141513, -0.5684077010719015, 0.09463875131755728, 52.26867450191614)

Selected q_rand  (78.66445767894297, 83.79621530710601, 289.00968713503937, 12.37299916698057, -4.717648403024226, -4.48354151039257)
q_new (78.66445767894297, 83.79621530710601, 289.00968713503937, 12.37299916698057, -4.717648403024226, -4.48354151039257)
closest node (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395)
** Line clear between  (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395) (78.66445767894297, 83.79621530710601, 289.00968713503937, 12.37299916698057, -4.717648403024226, -4.48354151039257)
** Joining line with cost  2977.234443763232
Number of nodes in graph:  34

Selected q_rand  (38.13534034585133, 36.04005087336633, 115.78975852674043, -10.872121971231028, -5.144629939994601, 41.2380767614635)
q_new (38.13534034585133, 36.04005087336633, 115.78975852674043, -10.872121971231028, -5.144629939994601, 41.2380767614635)
closest node (10.696706051541405, 4.531978221486311, 135.59939908141513, -0.5684077010719015, 0.09463875131755728, 52.26867450191614)

Selected q_rand  (83.88180382844193, 10.060645582936456, 95.6175822011894, 7.853119668097133, 15.785243484618874, 68.06956005345697)
q_new (83.88180382844193, 10.060645582936456, 95.6175822011894, 7.853119668097133, 15.785243484618874, 68.06956005345697)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (46.82480507141926, 54.37028321402645, 186.8296767578822, 10.922503426485228, 6.8717084320936195, 15.387553832487654)
q_new (46.82480507141926, 54.37028321402645, 186.8296767578822, 10.922503426485228, 6.8717084320936195, 15.387553832487654)
closest node (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)

Selected q_rand  (55.580107299776, 42.81224145735636, 25.399255107819837, -18.201987823875974, 3.5928053974667726, 40.44918223892424)
q_new (55.580107299776, 42.81224145735636, 25.399255107819837, -18.201987823875974, 3.5928053974667726, 40.44918223892424)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)

Selected q_rand  (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
q_new (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
closest node (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
** Line clear between  (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376) (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
** Joining line with cost  1424.64906608378
Number of nodes in graph:  35

Selected q_rand  (29.668018487640644, 14.837528170594128, 162.3858111402916, -7.453190649137614, 9.500836945898598, 41.475260515838386)
q_new (29.668018487640644, 14.837528170594128, 162.3858111402916, -7.453190649137614, 9.500836945898598, 41.475260515838386)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (46.12319925159473, 25.082125882871452, 324.74100209481685, 10.133131131864445, 14.50683839243056, -14.168370334038471)
q_new (46.12319925159473, 25.082125882871452, 324.74100209481685, 10.133131131864445, 14.50683839243056, -14.168370334038471)
closest node (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)

Selected q_rand  (1.5686372188042252, 6.6742526929534645, 356.71305417776944, -4.75319040685652, 6.463708180368329, -56.74709954881819)
q_new (1.5686372188042252, 6.6742526929534645, 356.71305417776944, -4.75319040685652, 6.463708180368329, -56.74709954881819)
closest node (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)
** Line clear between  (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365) (1.5686372188042252, 6.6742526929534645, 356.71305417776944, -4.75319040685652, 6.463708180368329, -56.74709954881819)
** Joining line with cost  516.4522225238564
Number of nodes in graph:  36

Selected q_rand  (32.22220505736748, 43.846137328220266, 141.4285835342615, 6.816920997789431, 12.795931475478938, -22.124416272719273)
q_new (32.22220505736748, 43.846137328220266, 141.4285835342615, 6.816920997789431, 12.795931475478938, -22.124416272719273)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (41.8645986183095, 66.450096946679, 118.40656759727455, -15.755558040455927, -19.956075884793314, 10.133407742362579)
q_new (41.8645986183095, 66.450096946679, 118.40656759727455, -15.755558040455927, -19.956075884793314, 10.133407742362579)
closest node (67.91714698223443, 80.36131481994812, 111.63021332879757, -0.18744520518038144, -15.412587472126745, 9.296798209077522)

Selected q_rand  (10.354842696363754, 61.33796477594146, 211.30917697270118, 7.988845715026358, 7.356204790051152, 4.7237136777456925)
q_new (10.354842696363754, 61.33796477594146, 211.30917697270118, 7.988845715026358, 7.356204790051152, 4.7237136777456925)
closest node (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606)
** Line clear between  (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606) (10.354842696363754, 61.33796477594146, 211.30917697270118, 7.988845715026358, 7.356204790051152, 4.7237136777456925)
** Joining line with cost  239.31847703924228
Number of nodes in graph:  37

Selected q_rand  (69.72017061368724, 12.027551761600208, 342.9159743499103, 9.83472997636185, -16.49691113367026, 23.524068720126166)
q_new (69.72017061368724, 12.027551761600208, 342.9159743499103, 9.83472997636185, -16.49691113367026, 23.524068720126166)
closest node (16.444942393083906, 38.154906880996855, 337.36560410970475, -1.7161704840467884, 1.145817511699562, -62.79129326932937)

Selected q_rand  (64.13630218778252, 42.04254337200671, 212.77375122372823, 4.840860935634165, 11.692793324365777, -38.13648725716873)
q_new (64.13630218778252, 42.04254337200671, 212.77375122372823, 4.840860935634165, 11.692793324365777, -38.13648725716873)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (50.35005974348137, 13.817790166872413, 290.54668710552437, -11.06052513498668, 1.3812065501021351, -42.12529873138147)
q_new (50.35005974348137, 13.817790166872413, 290.54668710552437, -11.06052513498668, 1.3812065501021351, -42.12529873138147)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (56.017633022819304, 34.7465239171033, 195.82336611989666, -2.439732261041865, -10.05921192549151, -9.49616116902613)
q_new (56.017633022819304, 34.7465239171033, 195.82336611989666, -2.439732261041865, -10.05921192549151, -9.49616116902613)
closest node (10.354842696363754, 61.33796477594146, 211.30917697270118, 7.988845715026358, 7.356204790051152, 4.7237136777456925)

Selected q_rand  (16.535716487238883, 96.90464599231522, 14.457825892747259, 13.470870098174032, 9.159963265240382, 31.842705961338055)
q_new (16.535716487238883, 96.90464599231522, 14.457825892747259, 13.470870098174032, 9.159963265240382, 31.842705961338055)
closest node (15.27725528782221, 88.62132504547337, 18.939520031024575, 12.167790586919686, 17.5782269450957, 35.53020070554541)
** Line clear between  (15.27725528782221, 88.62132504547337, 18.939520031024575, 12.167790586919686, 17.5782269450957, 35.53020070554541) (16.535716487238883, 96.90464599231522, 14.457825892747259, 13.470870098174032, 9.159963265240382, 31.842705961338055)
** Joining line with cost  65.28668838051713
Number of nodes in graph:  38

Selected q_rand  (15.474882631572484, 59.735273753108274, 163.86831511750268, 15.499933084283526, -4.017517608252579, -58.56970790779133)
q_new (15.474882631572484, 59.735273753108274, 163.86831511750268, 15.499933084283526, -4.017517608252579, -58.56970790779133)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
** Line clear between  (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669) (15.474882631572484, 59.735273753108274, 163.86831511750268, 15.499933084283526, -4.017517608252579, -58.56970790779133)
** Joining line with cost  572.7497245174549
Number of nodes in graph:  39

Selected q_rand  (9.750814366202787, 79.21523784619323, 293.85034159135404, 19.563803446369754, -13.599873463168137, 5.047180319826111)
q_new (9.750814366202787, 79.21523784619323, 293.85034159135404, 19.563803446369754, -13.599873463168137, 5.047180319826111)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
** Line clear between  (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184) (9.750814366202787, 79.21523784619323, 293.85034159135404, 19.563803446369754, -13.599873463168137, 5.047180319826111)
** Joining line with cost  242.45485545482072
Number of nodes in graph:  40

Selected q_rand  (7.578115967442112, 66.98734208959894, 344.85159990629563, -1.3068270398225543, -1.235820201265291, 60.08569572830402)
q_new (7.578115967442112, 66.98734208959894, 344.85159990629563, -1.3068270398225543, -1.235820201265291, 60.08569572830402)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)
** Line clear between  (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535) (7.578115967442112, 66.98734208959894, 344.85159990629563, -1.3068270398225543, -1.235820201265291, 60.08569572830402)
** Joining line with cost  145.7836112945015
Number of nodes in graph:  41

Selected q_rand  (14.983544915936042, 32.490570529743366, 30.030072079925038, -7.316053155690447, 9.834679036885156, 58.164507414636205)
q_new (14.983544915936042, 32.490570529743366, 30.030072079925038, -7.316053155690447, 9.834679036885156, 58.164507414636205)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)
** Line clear between  (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981) (14.983544915936042, 32.490570529743366, 30.030072079925038, -7.316053155690447, 9.834679036885156, 58.164507414636205)
** Joining line with cost  1078.3702963034602
Number of nodes in graph:  42

Selected q_rand  (76.05206620934582, 7.513529905334071, 281.83560066067037, 15.945028114237402, 19.40512184550711, -42.960108893236225)
q_new (76.05206620934582, 7.513529905334071, 281.83560066067037, 15.945028114237402, 19.40512184550711, -42.960108893236225)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (1.9046154738109, 13.368843826527833, 287.048538900738, -1.6775221403372278, -16.80507760041495, -13.728978647801156)
q_new (1.9046154738109, 13.368843826527833, 287.048538900738, -1.6775221403372278, -16.80507760041495, -13.728978647801156)
closest node (4.421478578453189, 19.381702910596488, 282.2888834947488, -5.631888507610129, 4.330505720366805, -54.87903814269163)
** Line clear between  (4.421478578453189, 19.381702910596488, 282.2888834947488, -5.631888507610129, 4.330505720366805, -54.87903814269163) (1.9046154738109, 13.368843826527833, 287.048538900738, -1.6775221403372278, -16.80507760041495, -13.728978647801156)
** Joining line with cost  150.06452453296345
Number of nodes in graph:  43

Selected q_rand  (23.587361098927374, 57.90973278524879, 35.27171928184406, -10.442848511455317, -2.882613487521649, -25.778317500899654)
q_new (23.587361098927374, 57.90973278524879, 35.27171928184406, -10.442848511455317, -2.882613487521649, -25.778317500899654)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)

Selected q_rand  (54.37787197767436, 80.65748308318248, 246.88243189793656, -12.13749198693867, 5.824813827467111, 40.19321480933017)
q_new (54.37787197767436, 80.65748308318248, 246.88243189793656, -12.13749198693867, 5.824813827467111, 40.19321480933017)
closest node (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395)
** Line clear between  (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395) (54.37787197767436, 80.65748308318248, 246.88243189793656, -12.13749198693867, 5.824813827467111, 40.19321480933017)
** Joining line with cost  284.60689927955264
Number of nodes in graph:  44

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
** Line clear between  (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043) (100, 0, 2.0, 0, 0, 0)
** Joining line with cost  7017.05051892455
Number of nodes in graph:  45
Tree reached the goal with node !! (100, 0, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 0, 2.0, 0, 0, 0)
node-- (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043)
node-- (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
node-- (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
node-- (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
node-- (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
node-- (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
node-- (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025), (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643), (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669), (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683), (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504), (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376), (87.55976127500354, 83.67865607737463, 45.721959099798745, -6.047285496181916, -6.582707551199775, 8.828733213210043), (100, 0, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  9  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
Adding cost from  0  to  1  =  25761.822962444447
Cost along: 25761.822962444447
Cost direct: 25761.822962444447
  Checking for cheaper path with index, coords:  2 (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
Adding cost from  0  to  1  =  25761.822962444447
Adding cost from  1  to  2  =  4794.908769910881
Cost along: 30556.73173235533
Cost direct: 6450.789499302011
